0,サルノリ,0
1,バチンキー,0
2,ゴリランダー,0
3,ヒバニ�E,0
4,ラビフチE��,0
5,エースバ�Eン,0
6,メチE��ン,0
7,ジメレオン,0
8,インチE��オン,0
9,サチE��ムシ,0
10,レド�Eムシ,0
11,イオルチE,0
12,キャタピ�E,0
13,トランセル,0
14,バタフリー,0
15,アゴジムシ,0
16,チE��ヂムシ,0
17,クワガノン,0
18,ホ�Eホ�E,0
19,ヨルノズク,0
20,ココガラ,0
21,アオガラス,0
22,アーマ�Eガア,0
23,ホシガリス,0
24,ヨクバリス,0
25,マメパト,0
26,ハトーボ�E,0
27,ケンホロウ,0
28,クスチE,0
29,フォクスライ,0
30,ジグザグチEガラル),0
31,マッスグチEガラル),0
32,タチフサグチE,0
33,ウールー,0
34,バイウールー,0
35,ハスボ�E,0
36,ハスブレロ,0
37,ルンパッチE,0
38,タネ�Eー,0
39,コノハチE,0
40,ダーチE��グ,0
41,カムカメ,0
42,カジリガメ,0
43,チョロネコ,0
44,レパルダス,0
45,ワンパチ,0
46,パルスワン,0
47,ホルビ�E,0
48,ホルーチE,0
49,チラーミィ,0
50,チラチ�EチE,0
51,アマカジ,0
52,アマ�Eイコ,0
53,アマ�Eジョ,0
54,ナゾノクサ,0
55,クサイハナ,0
56,ラフレシア,0
57,キレイハナ,0
58,スボミー,0
59,ロゼリア,0
60,ロズレイチE,0
61,キャモメ,0
62,ペリチE��ー,0
63,バチュル,0
64,チE��チュラ,0
65,ラクライ,0
66,ライボルチE,0
67,ロコン,0
68,キュウコン,0
69,ガーチE��,0
70,ウインチE��,0
71,バニプッチE,0
72,バニリチE��,0
73,バイバニラ,0
74,ウリムー,0
75,イノムー,0
76,マンムー,0
77,チE��バ�EチE,0
78,ユキワラシ,0
79,オニゴーリ,0
80,ユキメノコ,0
81,ヤジロン,0
82,ネンド�Eル,0
83,ドロバンコ,0
84,バンバドロ,0
85,イシズマイ,0
86,イワパレス,0
87,ゴビッチE,0
88,ゴルーグ,0
89,ムンチE,0
90,ムシャーチE,0
91,ネイチE��,0
92,ネイチE��オ,0
93,ヌイコグチE,0
94,キチE��グチE,0
95,ユキカブリ,0
96,ユキノオー,0
97,クラチE,0
98,キングラー,0
99,ウパ�E,0
100,ヌオー,0
101,ヘイガチE,0
102,シザリガー,0
103,チE��ニン,0
104,チE��カニン,0
105,ヌケニン,0
106,バルキー,0
107,サワムラー,0
108,エビワラー,0
109,カポエラー,0
110,ヤンチャム,0
111,ゴロンダ,0
112,ギアル,0
113,ギギアル,0
114,ギギギアル,0
115,ミツハニー,0
116,ビ�Eクイン,0
117,ド�Eミラー,0
118,ド�Eタクン,0
119,ラルトス,0
120,キルリア,0
121,サーナイチE,0
122,エルレイチE,0
123,フワンチE,0
124,フワライチE,0
125,ヒメンカ,0
126,ワタシラガ,0
127,チェリンチE,0
128,チェリム,0
129,スカンプ�E,0
130,スカタンク,0
131,オタマロ,0
132,ガマガル,0
133,ガマゲロゲ,0
134,ヨマワル,0
135,サマヨール,0
136,ヨノワール,0
137,ワンリキー,0
138,ゴーリキー,0
139,カイリキー,0
140,ゴース,0
141,ゴースチE,0
142,ゲンガー,0
143,コイキング,0
144,ギャラドス,0
145,トサキンチE,0
146,アズマオウ,0
147,チE��ポウオ,0
148,オクタン,0
149,シェルダー,0
150,パルシェン,0
151,ヒンバス,0
152,ミロカロス,0
153,バスラオ,0
154,ヨワシ,0
155,ナ�Eコブシ,0
156,ヤブクロン,0
157,ダストダス,0
158,ヤクチE,0
159,マルヤクチE,0
160,タンドン,0
161,トロチE��ン,0
162,セキタンザン,0
163,チE��グダ,0
164,ダグトリオ,0
165,モグリュー,0
166,ドリュウズ,0
167,ダンゴロ,0
168,ガントル,0
169,ギガイアス,0
170,ドッコラー,0
171,ドテチE��チE,0
172,ローブシン,0
173,コロモリ,0
174,ココロモリ,0
175,オンバッチE,0
176,オンバ�Eン,0
177,イワーク,0
178,ハガネ�Eル,0
179,サシカマス,0
180,カマスジョー,0
181,ニャース,0
182,ニャース(ガラル),0
183,ニャイキング,0
184,ペルシアン,0
185,マ�Eミル,0
186,マ�EイチE�E,0
187,アブリー,0
188,アブリボン,0
189,チE��シーチE,0
190,ナットレイ,0
191,バケチE��ャ,0
192,パンプジン,0
193,ピチュー,0
194,ピカチュウ,0
195,ライチュウ,0
196,イーブイ,0
197,シャワーズ,0
198,サンダース,0
199,ブ�Eスター,0
200,エーフィ,0
201,ブラチE��ー,0
202,リーフィア,0
203,グレイシア,0
204,ニンフィア,0
205,カジチE��ュ,0
206,アチE�Eリュー,0
207,タルチE�Eル,0
208,ニャスパ�E,0
209,ニャオニクス,0
210,ペロチE��チE,0
211,ペロリーム,0
212,シュシュチE,0
213,フレフワン,0
214,シズクモ,0
215,オニシズクモ,0
216,ソーナノ,0
217,ソーナンス,0
218,カモネギ(ガラル),0
219,ネギガナイチE,0
220,チョンチ�E,0
221,ランターン,0
222,グレチE��ル,0
223,ドクロチE��,0
224,ズルチE��,0
225,ズルズキン,0
226,マッギョ(ガラル),0
227,チE�EチE�E,0
228,ドジョチE��,0
229,ナ�Eズン,0
230,カラナクシ,0
231,トリトドン,0
232,コソクムシ,0
233,グソクムシャ,0
234,カメチE��,0
235,ガメノデス,0
236,サニ�Eゴ(ガラル),0
237,サニゴーン,0
238,ベロバ�E,0
239,ギモー,0
240,オーロンゲ,0
241,ミブリム,0
242,チE��リム,0
243,ブリムオン,0
244,ヤトウモリ,0
245,エンニューチE,0
246,コマタチE,0
247,キリキザン,0
248,ナゲキ,0
249,ダゲキ,0
250,ドガース,0
251,マタドガス(ガラル),0
252,ウソハチ,0
253,ウソチE��ー,0
254,ピィ,0
255,ピッチE,0
256,ピクシー,0
257,トゲピ�E,0
258,トゲチック,0
259,トゲキチE��,0
260,ゴンチE,0
261,カビゴン,0
262,モンメン,0
263,エルフ�Eン,0
264,サイホ�Eン,0
265,サイドン,0
266,ドサイドン,0
267,ゴチム,0
268,ゴチミル,0
269,ゴチルゼル,0
270,ユニラン,0
271,ダブラン,0
272,ランクルス,0
273,カブルモ,0
274,シュバルゴ,0
275,チョボ�Eキ,0
276,アギルダー,0
277,リグレー,0
278,オーベム,0
279,クマシュン,0
280,チE��ベアー,0
281,ワシボン,0
282,ウォーグル,0
283,バルチャイ,0
284,バルジーチE,0
285,スコルチE,0
286,ドラピオン,0
287,ヒトモシ,0
288,ランプラー,0
289,シャンチE��,0
290,マ�Eイーカ,0
291,カラマネロ,0
292,ニューラ,0
293,マニューラ,0
294,ヤミラチE,0
295,クチ�EチE,0
296,マラカチE��,0
297,シンボラー,0
298,リオル,0
299,ルカリオ,0
300,コータス,0
301,ミミチE��ュ,0
302,ゾウドウ,0
303,ダイオウドウ,0
304,ハリーセン,0
305,プルリル,0
306,ブルンゲル,0
307,ヒドイチE,0
308,ドヒドイチE,0
309,ウチE��,0
310,エレズン,0
311,ストリンダー,0
312,スナ�EチE,0
313,サダイジャ,0
314,ヒ�Eポタス,0
315,カバルドン,0
316,アイアンチE,0
317,クイタラン,0
318,エリキチE��,0
319,エレザーチE,0
320,ルチャブル,0
321,ナックラー,0
322,ビブラーチE,0
323,フライゴン,0
324,キバゴ,0
325,オノンチE,0
326,オノノクス,0
327,チE��マス,0
328,チE��マス(ガラル),0
329,チE��バ�Eン,0
330,チE��カーン,0
331,ヒトチE��,0
332,ニダンギル,0
333,ギルガルチE,0
334,ポニータ(ガラル),0
335,ギャロチE�E(ガラル),0
336,ヤバチャ,0
337,ポットデス,0
338,イエチE��ン,0
339,ボクレー,0
340,オーロチE��,0
341,ネ�Eシュ,0
342,マシェーチE,0
343,ヤレユータン,0
344,ナゲチE��サル,0
345,モルペコ,0
346,タイレーチE,0
347,ジジーロン,0
348,バクガメス,0
349,トゲチE�Eル,0
350,ユキハミ,0
351,モスノウ,0
352,タタチE��,0
353,オトスパス,0
354,バチンウチE,0
